"0","#2011-2012"
"0","sb_2012_1 <- read_xlsx(""data/soyabean/soya_part_1_2011_2012.xls.xlsx"")"
"0","sb_2012_2 <- read_xlsx(""data/soyabean/soya_part_2_2011_2012.xls.xlsx"")"
"0","sb_2012_3 <- read_xlsx(""data/soyabean/soya_part_3_2011_2012.xls.xlsx"")"
"0","sb_2012_4 <- read_xlsx(""data/soyabean/soya_part_4_2011_2012.xls.xlsx"")"
"0",""
"0","#2012-2013"
"0","sb_2013_1 <- read_xlsx(""data/soyabean/soya_part_1_2012_2013.xls.xlsx"")"
"0","sb_2013_2 <- read_xlsx(""data/soyabean/soya_part_2_2012_2013.xls.xlsx"")"
"0","sb_2013_3 <- read_xlsx(""data/soyabean/soya_part_3_2012_2013.xls.xlsx"")"
"0","sb_2013_4 <- read_xlsx(""data/soyabean/soya_part_4_2012_2013.xls.xlsx"")"
"0",""
"0","#2013-2014"
"0","sb_2014_1 <- read_xlsx(""data/soyabean/soya_part_1_2013_2014.xls.xlsx"")"
"0","sb_2014_2 <- read_xlsx(""data/soyabean/soya_part_2_2013_2014.xls.xlsx"")"
"0","sb_2014_3 <- read_xlsx(""data/soyabean/soya_part_3_2013_2014.xls.xlsx"")"
"0","sb_2014_4 <- read_xlsx(""data/soyabean/soya_part_4_2013_2014.xls.xlsx"")"
"0","sb_2014_5 <- read_xlsx(""data/soyabean/soya_part_5_2013_2014.xls.xlsx"")"
"0","sb_2014_6 <- read_xlsx(""data/soyabean/soya_part_6_2013_2014.xls.xlsx"")"
"0",""
"0","#2014-2015"
"0","sb_2015_1 <- read_xlsx(""data/soyabean/soya_part_1_2014_2015.xls.xlsx"")"
"0","sb_2015_2 <- read_xlsx(""data/soyabean/soya_part_2_2014_2015.xls.xlsx"")"
"0","sb_2015_3 <- read_xlsx(""data/soyabean/soya_part_3_2014_2015.xls.xlsx"")"
"0","sb_2015_4 <- read_xlsx(""data/soyabean/soya_part_4_2014_2015.xls.xlsx"")"
"0",""
"0","#2015-2016"
"0","sb_2016_1 <- read_xlsx(""data/soyabean/soya_part_1_2015_2016.xls.xlsx"")"
"0","sb_2016_2 <- read_xlsx(""data/soyabean/soya_part_2_2015_2016.xls.xlsx"")"
"0","sb_2016_3 <- read_xlsx(""data/soyabean/soya_part_3_2015_2016.xls.xlsx"")"
"0","sb_2016_4 <- read_xlsx(""data/soyabean/soya_part_4_2015_2016.xls.xlsx"")"
"0",""
"0","#2016-2017"
"0","sb_2017_1 <- read_xlsx(""data/soyabean/soya_part_1_2016_2017.xls.xlsx"")"
"0","sb_2017_2 <- read_xlsx(""data/soyabean/soya_part_2_2016_2017.xls.xlsx"")"
"0","sb_2017_3 <- read_xlsx(""data/soyabean/soya_part_3_2016_2017.xls.xlsx"")"
"0","sb_2017_4 <- read_xlsx(""data/soyabean/soya_part_4_2016_2017.xls.xlsx"")"
"0",""
"0","#2017-2018"
"0","sb_2018_1 <- read_xlsx(""data/soyabean/soya_part_1_2017_2018.xls.xlsx"")"
"0","sb_2018_2 <- read_xlsx(""data/soyabean/soya_part_2_2017_2018.xls.xlsx"")"
"0","sb_2018_3 <- read_xlsx(""data/soyabean/soya_part_3_2017_2018.xls.xlsx"")"
"0","sb_2018_4 <- read_xlsx(""data/soyabean/soya_part_4_2017_2018.xls.xlsx"")"
"0",""
"0","#2018-2019"
"0","sb_2019_1 <- read_xlsx(""data/soyabean/soya_part_1_2018_2019.xls.xlsx"")"
"0","sb_2019_2 <- read_xlsx(""data/soyabean/soya_part_2_2018_2019.xls.xlsx"")"
"0","sb_2019_3 <- read_xlsx(""data/soyabean/soya_part_3_2018_2019.xls.xlsx"")"
"0",""
"0",""
"0","#2019-2020"
"0","sb_2020_1 <- read_xlsx(""data/soyabean/soya_part_1_2019_2020.xls.xlsx"")"
"0","sb_2020_2 <- read_xlsx(""data/soyabean/soya_part_2_2019_2020.xls.xlsx"")"
"0","sb_2020_3 <- read_xlsx(""data/soyabean/soya_part_3_2019_2020.xls.xlsx"")"
"0","sb_2020_4 <- read_xlsx(""data/soyabean/soya_part_4_2019_2020.xls.xlsx"")"
