"0","#Table 2. One-way analysis of variance of sclerotia, produced by Sclerotinia sclerotiorum, percentage recovery from samples collected from soybean and sunflower production regions from 2012 and 2013, respectively."
"0",""
"0","#soybean"
"0","res.aov.sb <- aov(per_scl ~ harvest_year, data = scl_df %>%  "
"0","                                               filter(crop ==""Soybean""))"
"0",""
"0","summary(res.aov.sb)"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
harvest_year"
"1","   8"
"1"," 0.0792"
"1"," 0.009905"
"1","   3.036"
"1"," 0.00316"
"1"," **"
"1","
Residuals   "
"1"," 181"
"1"," 0.5904"
"1"," 0.003262"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#sunflower"
"0","res.aov.sf <- aov(per_scl ~ harvest_year, data = scl_df %>%  "
"0","                                  filter(crop ==""Sunflower""))"
"0","# Summary of the analysis"
"0","summary(res.aov.sf)"
"1","            "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
harvest_year"
"1","   7"
"1","  12.20"
"1","  1.7434"
"1","   4.956"
"1"," 4.42e-05"
"1"," ***"
"1","
Residuals   "
"1"," 155"
"1","  54.53"
"1","  0.3518"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
