"0","  "
"0","  #soybean - colour maps for SASPP"
"0","ggplot()+"
"0","  geom_sf(data = south_africa)+"
"0","  geom_text(data = scl_df %>%"
"0","                filter(crop == ""Soybean"") %>%"
"0","                group_by(group) %>%"
"0","                summarise(n = n()) %>%"
"0","                mutate(lon = 30, lat = -34),"
"0","            aes(lon, lat, label = n))+"
"0","  geom_jitter(data = scl_df %>% "
"0","              filter(crop == ""Soybean""),"
"0","            aes(lon, lat, colour = over_th), alpha = 0.6, size = 2)+"
"0","  scale_color_manual(values = c(""orange"", ""blue"", ""darkgreen""))+"
"0","  ylim(-35, -22.5) +"
"0","  xlim(17, 33)+"
"0","  labs(x = ""Longitude"","
"0","       y = ""Latitude"","
"0","       colour = ""Sclerotia thresholds"")+"
"0","  theme_minimal(base_size = 12)+"
"0","  theme(legend.position = ""bottom"")+"
"0","  facet_wrap(~group, ncol = 5)"
